# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-28T22:49:17Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 0a33c3a46e7b08034c06041910518f98d4b08728c12d18c327d7c0fc81cd2288
rt.template c46e59af03b0b9f1f6ed5db15594678646053e7e4d9f856ae14763ee6757f7ea
episode.sh e947f73d7f3bdfcf3e614bd622466286be5e28fc51bd45cef3052c8f405deefe
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh 86d53470f99dba4982ce3ec4d8244b25566a4118d8b64a95092f504caf510e42
meter.py 5d4ac3ee136b4509eeeac474eee10d4098f4c6fb2b4cb4af5c1815465e17f372
build_prompt.py ca35cfe28783739c073650ef8716dd9613b64cf97d6d9ec67278db2915a3d3e8
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh 7268fa68ad1ad180f5674924717e60f69ebb2dd51bc71310792310c4516e9883
predictions.py a59fd9b4f769cc95a869c67d363af2f106a448ec8b648ffeedf0c400c5c56c61
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py 0e173b986f40c1f86960d56c0a552094b8a4f3a242c04e5ae83b0e13f26054b3
pull_pilot.sh bb5ed3c3266c995f044f30cda46157d812a8791e7f7c472cae44c116ca7c21ba
sync_studio.sh de84174faaf045fe5a4342054eb41372dc98b842ddadd8e160892f4f9254fe07
studio_phase.sh e6e22e17aa9cd8d78de654fcfffeae0c9679b7a4eb120aaca7704d59d6569cf6
dry_exec_stub.sh 8027ea2412fdca9c5a3ad54e90e2d188c0265a2721a4f745894889e278146159
settings.bench.json d2fe87c5d282f8ffb4ed66cefab4e6e7906298ebfb00b15158ffbf0cc8128681
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json d2fe87c5d282f8ffb4ed66cefab4e6e7906298ebfb00b15158ffbf0cc8128681
claude-version 2.1.251
rendered-a0(__EP__) 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09 bytes=590
rendered-a1(__EP__) 47db6a7573021e18b5dc0d370c525f2ab5867a575dedb42bf59ee58ff4b05f41 bytes=2379
rendered-s0(__EP__) d5a832584cd8e274caf0473e18bf5a4580ffb42182fc83817002b7a9f66a490d bytes=707
prompt-canonical astropy__astropy-13033 f99f0a51113b7664150a789749586b25ea1de8eca426726dcf8911c795364ebc
prompt-canonical astropy__astropy-14365 d1e09e0f353ca8c1dbd6ccc7766ab55307835995052f9fb4fa4b2dbcc0491b19
prompt-canonical astropy__astropy-14539 5e12928e427f47cafd21f720b1169e151fd333e1382b82307dbda22199720832
prompt-canonical django__django-13658 c5331424b04cd68f39036a905e2a2266c95cf7ad879748633dad09bd64e62716
prompt-canonical django__django-15315 2524d3d3980c8c922ecc7919997aa1143f18b56c3ed632db6880713969137924
prompt-canonical django__django-15930 42307a3c847bdceb68735c38567ada72f624cf66ae0f8fefc2cbec0f4a79a5dc
prompt-canonical matplotlib__matplotlib-22865 8c12a743da02c0e5927afbec27a7df5e77ad4acc0c010ca30e238a8f0fe73bee
prompt-canonical matplotlib__matplotlib-24970 a5bc98a34e8945a06a394b8dd56748068c10d4bd61eb86b343ed87073d1cf09c
prompt-canonical matplotlib__matplotlib-25775 dcfb0c27049f0af88c1c0ff4b497d12e1dbfbe8b322ad6fbc257261e55c564f4
prompt-canonical psf__requests-1724 2770f40abaa20db7176c6dc34ef5cab36e1357148ca849e68920030e96b62801
prompt-canonical psf__requests-5414 1111184f8c4c2cb6bd1b999368cf47fd1df2b54cda5eff0c48faa26734d6666b
prompt-canonical pydata__xarray-3151 6b9b46b616b41f6f711a7c17217055ee1fd83c317700ed6f4739c50d46315990
prompt-canonical pydata__xarray-4075 b786da80dbcf949a611f92ed2f623cec9cdbef694eaa03e0fcabd59de63d40cb
prompt-canonical pydata__xarray-4094 7d7ee1b60a56dfd61b2345c54b160a84ed4544cfe0587d6bbc73e2e1db664e04
prompt-canonical pytest-dev__pytest-10051 9a9766cf251505ba5baf28d9367267f2c3c8aa843529640a5e1a2857a0b8d134
prompt-canonical pytest-dev__pytest-10356 dc56aa6b847314654b9207ad97b1468bc6bc219af53c925675639f2fc7d8f209
prompt-canonical pytest-dev__pytest-5840 0d1395f56a4ac1fd207b851b10da87032f6220de6acfe53c2a5e1453a0b0e820
prompt-canonical pytest-dev__pytest-7490 e70f89da23ad98dc35592eab5405311261448925e14b0b7ea2973ea06c6e5faa
